IMAGE\LABEL;building;road;pavement;vegetation;baresoil;water
wh0001;0;1;0;1;0;1
wh0002;0;0;0;1;0;1
wh0003;1;0;0;1;0;1
wh0004;0;0;0;1;0;1
wh0005;0;0;0;1;0;1
wh0006;0;0;0;1;0;1
wh0007;0;0;0;1;1;1
wh0008;0;0;0;1;1;1
wh0009;0;0;0;1;0;1
wh0010;0;0;0;1;0;1
wh0011;0;0;0;1;0;1
wh0012;0;0;0;1;0;1
wh0013;1;0;1;1;0;1
wh0014;0;0;0;1;0;1
wh0015;0;0;1;1;0;1
wh0016;0;0;1;1;0;1
wh0017;0;0;0;1;0;1
wh0018;1;1;1;1;0;1
wh0019;1;1;1;1;0;0
wh0020;1;0;1;1;1;1
wh0021;1;0;1;1;1;1
wh0022;1;0;1;1;1;1
wh0023;1;1;1;1;1;1
wh0024;1;1;1;1;1;1
wh0025;1;1;1;1;1;1
wh0026;0;0;1;1;1;1
wh0027;0;0;0;1;1;1
wh0028;0;0;0;1;0;1
wh0029;0;0;0;1;0;1
wh0030;0;0;0;1;1;1
wh0031;1;0;1;1;0;1
wh0032;1;1;1;1;1;1
wh0033;1;1;1;1;1;1
wh0034;1;1;1;1;1;0
wh0035;1;1;1;1;1;1
wh0036;1;1;1;1;1;1
wh0037;1;1;1;1;1;1
wh0038;1;1;1;1;1;1
wh0039;1;1;1;1;1;1
wh0040;1;0;1;1;1;1
wh0041;1;1;1;1;1;1
wh0042;1;1;1;1;1;1
wh0043;1;1;1;1;1;0
wh0044;1;0;1;1;0;1
wh0045;1;1;1;1;1;1
wh0046;1;1;1;1;1;1
wh0047;1;1;1;1;1;1
wh0048;1;1;1;1;1;1
wh0049;1;1;1;1;0;0
wh0050;1;1;1;1;1;1
wh0051;1;1;1;1;1;0
wh0052;1;1;1;1;0;1
wh0053;1;1;1;1;1;0
wh0054;1;1;1;1;0;0
wh0055;1;1;1;1;1;1
wh0056;1;1;1;1;0;1
wh0057;1;1;1;1;0;1
wh0058;1;0;1;1;0;1
wh0059;0;0;1;1;1;1
